Fecha,Prediccion_GWh
2025-10-14,230.6723341906623
2025-10-15,231.99796294332833
2025-10-16,232.2114982844347
2025-10-17,232.26139470208088
2025-10-18,220.7955571335817
2025-10-19,201.64887270350778
2025-10-20,227.12650398952013
2025-10-21,230.16913957745194
2025-10-22,231.57829669992094
2025-10-23,231.8546585919896
2025-10-24,231.94634617132792
2025-10-25,220.49718999880798
2025-10-26,201.34417094761906
2025-10-27,226.8126836855043
2025-10-28,229.8214447717722
2025-10-29,231.1822534907356
2025-10-30,231.3993941895517
2025-10-31,231.42529229183492
2025-11-01,219.9041106072526
2025-11-02,200.67896166093917
2025-11-03,201.21638583156985
2025-11-04,229.06390265800567
2025-11-05,230.39789403524244
2025-11-06,230.6101956626974
2025-11-07,230.65794718640777
2025-11-08,219.18507798832468
2025-11-09,200.03925862814742
2025-11-10,225.5908320073211
2025-11-11,228.71680734417748
2025-11-12,230.2493600986051
2025-11-13,230.6972461086462
2025-11-14,231.0161730984226
2025-11-15,219.84306176546437
2025-11-16,201.02288926814578
2025-11-17,209.65910118281602
2025-11-18,230.43995880300503
2025-11-19,232.35640896993675
2025-11-20,233.18997150374685
2025-11-21,233.88811504304107
2025-11-22,223.07463921118364
2025-11-23,204.58660128940983
2025-11-24,230.8174293327875
2025-11-25,234.58055439883552
2025-11-26,236.707226882107
2025-11-27,237.6905304243836
2025-11-28,238.47105246808192
2025-11-29,227.66237377519255
2025-11-30,209.09807135373987
2025-12-01,235.1869645622709
2025-12-02,238.71655926798866
2025-12-03,240.52546460681233
2025-12-04,241.10859831514026
2025-12-05,241.41034886168134
2025-12-06,230.04547427228795
2025-12-07,210.85593668792418
2025-12-08,218.47597987787213
2025-12-09,239.08530037097557
2025-12-10,240.1354004051761
2025-12-11,239.93608543919814
2025-12-12,239.44565317428984
2025-12-13,227.28898092879152
2025-12-14,207.32395421690882
2025-12-15,232.02024213260978
2025-12-16,234.14163673115394
2025-12-17,234.5669681486703
2025-12-18,233.81703424356866
2025-12-19,232.8621483874475
2025-12-20,220.33333632598953
2025-12-21,200.09840461999934
2025-12-22,224.65246969854374
2025-12-23,226.73979721953265
2025-12-24,227.24908187683943
2025-12-25,199.9877129755882
2025-12-26,226.06526559088914
2025-12-27,213.96310363932935
2025-12-28,194.25743187663923
2025-12-29,219.45339138512523
2025-12-30,222.26043842372462
2025-12-31,223.56232545863188
2026-01-01,189.85677223333806
2026-01-02,224.1265087123969
2026-01-03,212.94498293718698
2026-01-04,194.16924684726516
2026-01-05,220.3065452529195
2026-01-06,224.02567367826487
2026-01-07,226.20179438513168
2026-01-08,227.32722426847465
2026-01-09,228.34192356288293
2026-01-10,217.8315625492955
2026-01-11,199.63389192446775
2026-01-12,206.46877913061357
2026-01-13,230.365040341267
2026-01-14,232.80928434240437
2026-01-15,234.08848760161806
2026-01-16,235.14267255086523
2026-01-17,224.55542598559404
2026-01-18,206.1700762791468
2026-01-19,232.52862762194226
2026-01-20,236.2527979874539
2026-01-21,238.2377358492952
2026-01-22,238.98487899906885
2026-01-23,239.44711307303172
2026-01-24,228.21735251080148
2026-01-25,209.15428893938673
2026-01-26,234.83296925309463
2026-01-27,237.86518491398226
2026-01-28,239.16736898784808
2026-01-29,239.25427771804442
2026-01-30,239.0913330772253
2026-01-31,227.27837472680335
2026-02-01,207.68507735266934
2026-02-02,232.91331576297335
2026-02-03,235.5570899714959
2026-02-04,236.54482315901404
2026-02-05,236.394116807638
2026-02-06,236.07155162875725
2026-02-07,224.17190125842487
2026-02-08,204.56351818170629
2026-02-09,229.86278677775124
2026-02-10,232.63387886871766
2026-02-11,233.80573377590343
2026-02-12,233.88814784734566
2026-02-13,233.83926806609628
2026-02-14,222.24046983583816
2026-02-15,202.95187738975702
2026-02-16,228.59903072121315
2026-02-17,231.71255517864978
2026-02-18,233.2198635719507
2026-02-19,233.62257632057631
2026-02-20,233.87166127712518
2026-02-21,222.537888587794
2026-02-22,203.4773611812071
2026-02-23,229.33023788923444
2026-02-24,232.6001309961258
2026-02-25,234.22032146863657
2026-02-26,234.69228402456943
2026-02-27,234.96823709407374
2026-02-28,223.61693484472974
2026-03-01,204.49897053604195
2026-03-02,230.27732763224566
2026-03-03,233.43629208038925
2026-03-04,234.92198784264338
2026-03-05,235.24183923543
2026-03-06,235.35439253292552
2026-03-07,223.83033892593517
2026-03-08,204.53751892979574
2026-03-09,230.1632652646348
2026-03-10,233.17282938024837
2026-03-11,234.52427171730827
2026-03-12,234.72892885928349
2026-03-13,234.74860475939172
2026-03-14,223.15194957185406
2026-03-15,203.80931284644572
2026-03-16,229.42704397573826
2026-03-17,232.44561169130347
2026-03-18,233.82903529225845
2026-03-19,234.08654484445555
2026-03-20,234.17732679058724
2026-03-21,222.66243467099872
2026-03-22,203.4096534600539
2026-03-23,210.0897167430588
2026-03-24,232.2651669608755
2026-03-25,233.7525739331133
2026-03-26,234.10730883438362
2026-03-27,234.28495958402226
2026-03-28,222.83896978762823
2026-03-29,203.63549604295866
2026-03-30,229.41186550899522
2026-03-31,232.5542529733781
2026-04-01,234.03629161335363
2026-04-02,204.62732598692443
2026-04-03,194.47076217759135
2026-04-04,222.97140719289712
2026-04-05,203.67303150500965
2026-04-06,229.35493355731788
2026-04-07,232.382374213277
2026-04-08,233.74010675037422
2026-04-09,233.93745026082868
2026-04-10,233.93542641843513
2026-04-11,222.28489786757353
2026-04-12,202.8610146472077
2026-04-13,228.4454021589976
2026-04-14,231.3829702963112
2026-04-15,232.6692921494315
2026-04-16,232.81669506675485
2026-04-17,232.78877021939985
2026-04-18,221.13386081788127
2026-04-19,201.72934277603076
2026-04-20,227.37574815823498
2026-04-21,230.39323880817628
2026-04-22,231.78349248338102
2026-04-23,232.05694979615177
2026-04-24,232.1748388637725
2026-04-25,220.67815551363722
2026-04-26,201.4419160839354
2026-04-27,227.28134601289503
2026-04-28,230.48813572569338
2026-04-29,232.06693676844702
2026-04-30,232.5238492120253
2026-05-01,215.63366685616438
2026-05-02,221.47618639256274
2026-05-03,202.3768631420214
2026-05-04,228.34865031154868
2026-05-05,231.65621660325584
2026-05-06,233.30936350693776
2026-05-07,233.8126854507291
2026-05-08,234.1226678688583
2026-05-09,222.7676359003225
2026-05-10,203.62187843885638
2026-05-11,229.53583929752938
2026-05-12,232.75175961978994
2026-05-13,234.28917154961871
2026-05-14,234.6556066504456
2026-05-15,234.81106955139748
2026-05-16,223.28331165778954
2026-05-17,203.95173805004876
2026-05-18,206.51142848223873
2026-05-19,232.7184929430218
2026-05-20,234.06966045909516
2026-05-21,234.2543041999212
2026-05-22,234.23613757753978
2026-05-23,222.5418563953929
2026-05-24,203.05486168304066
2026-05-25,228.66922025914462
2026-05-26,231.58450576544726
2026-05-27,232.84015181382154
2026-05-28,232.94829621916003
2026-05-29,232.87309326514654
2026-05-30,221.13676953569225
2026-05-31,201.62326842571727
2026-06-01,227.2442249409588
2026-06-02,230.17353878244413
2026-06-03,231.45628908399343
2026-06-04,231.60277353648692
2026-06-05,231.575358303861
2026-06-06,219.8900311728284
2026-06-07,200.43000602650616
2026-06-08,205.69929117647789
2026-06-09,229.1192098437296
2026-06-10,230.4674418639555
2026-06-11,230.6776508079439
2026-06-12,230.71161658072234
2026-06-13,219.08067069192714
2026-06-14,199.66919190895965
2026-06-15,208.5036008173329
2026-06-16,228.4711910228844
2026-06-17,229.8683149803808
2026-06-18,230.12640561072627
2026-06-19,230.2088576406711
2026-06-20,218.62435295780676
2026-06-21,199.26017336241802
2026-06-22,225.08406266426775
2026-06-23,228.19778803171187
2026-06-24,229.6694868684023
2026-06-25,230.01100222691514
2026-06-26,230.18703156033692
2026-06-27,218.70284265237086
2026-06-28,199.44742477019608
2026-06-29,225.40728016074166
2026-06-30,228.6596341185629
2026-07-01,230.27926460832478
2026-07-02,230.77696100035024
2026-07-03,231.1161487032322
2026-07-04,219.79605260909406
2026-07-05,200.70477212817116
2026-07-06,226.84508734260018
2026-07-07,230.26740018267253
2026-07-08,232.05112376884662
2026-07-09,232.70433365848615
2026-07-10,233.18792764287653
2026-07-11,221.99428427428018
2026-07-12,203.01029618740614
2026-07-13,229.25521111251132
2026-07-14,232.75330955184137
2026-07-15,234.58984426551484
2026-07-16,235.2718597778498
2026-07-17,235.75984914185213
2026-07-18,224.5418565489237
2026-07-19,205.50640665018835
2026-07-20,221.2101088121413
2026-07-21,235.10099166335178
2026-07-22,236.82690976086303
2026-07-23,237.37944355114223
